"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","[INFORMATIONAL] Storable but Non-Cacheable Content","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","Alerts","",""
"","1","[LOW] Permissions Policy Header Not Set","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","Alerts","",""
"","1","SEO: 100%","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","passed","Tue Apr 21 18:27:23 UTC 2026","","Scores","",""
"","1","[INFORMATIONAL] Modern Web Application","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","Alerts","",""
"","1","Gitleaks: Not run","Security Dashboard","Tue Apr 21 18:27:55 UTC 2026","broken","Tue Apr 21 18:27:55 UTC 2026","","Tool Status","",""
"","1","[LOW] Cross-Origin-Embedder-Policy Header Missing or Invalid","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","Alerts","",""
"","1","[FAIL] Reduce unused CSS","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","failed","Tue Apr 21 18:27:23 UTC 2026","","Failed Audits","",""
"","1","Security Posture: Clean","Security Dashboard","Tue Apr 21 18:27:55 UTC 2026","passed","Tue Apr 21 18:27:55 UTC 2026","","Overview","",""
"","1","[FAIL] Largest Contentful Paint element","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","failed","Tue Apr 21 18:27:23 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Eliminate render-blocking resources","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","failed","Tue Apr 21 18:27:23 UTC 2026","","Failed Audits","",""
"","1","Performance: 90%","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","passed","Tue Apr 21 18:27:23 UTC 2026","","Scores","",""
"","1","CodeQL: Not run","Security Dashboard","Tue Apr 21 18:27:55 UTC 2026","broken","Tue Apr 21 18:27:55 UTC 2026","","Tool Status","",""
"","1","Accessibility: 100%","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","passed","Tue Apr 21 18:27:23 UTC 2026","","Scores","",""
"","1","Medium Risk: 0","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","By Risk Level","",""
"","1","npm audit: Not run","Security Dashboard","Tue Apr 21 18:27:55 UTC 2026","broken","Tue Apr 21 18:27:55 UTC 2026","","Tool Status","",""
"","1","[FAIL] Reduce unused JavaScript","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","failed","Tue Apr 21 18:27:23 UTC 2026","","Failed Audits","",""
"","1","SonarCloud: Not run","Security Dashboard","Tue Apr 21 18:27:55 UTC 2026","broken","Tue Apr 21 18:27:55 UTC 2026","","Tool Status","",""
"","1","Best Practices: 100%","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","passed","Tue Apr 21 18:27:23 UTC 2026","","Scores","",""
"","1","Low Risk: 3","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","By Risk Level","",""
"","1","High Risk: 0","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","By Risk Level","",""
"","1","DAST Scan: No critical findings","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","Summary","",""
"","1","OWASP ZAP: Clean","Security Dashboard","Tue Apr 21 18:27:55 UTC 2026","passed","Tue Apr 21 18:27:55 UTC 2026","","Tool Status","",""
"","1","[LOW] Timestamp Disclosure - Unix","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","Alerts","",""
"","1","[FAIL] Network dependency tree","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","failed","Tue Apr 21 18:27:23 UTC 2026","","Failed Audits","",""
"","1","Lighthouse Audit: All categories passed","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","passed","Tue Apr 21 18:27:23 UTC 2026","","Summary","",""
"","1","[FAIL] Render blocking requests","Lighthouse","Tue Apr 21 18:27:23 UTC 2026","failed","Tue Apr 21 18:27:23 UTC 2026","","Failed Audits","",""
"","1","Informational Risk: 3","OWASP ZAP","Tue Apr 21 18:26:32 UTC 2026","passed","Tue Apr 21 18:26:32 UTC 2026","","By Risk Level","",""
