"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","Accessibility: 100%","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","passed","Sat Apr 04 18:13:24 UTC 2026","","Scores","",""
"","1","SonarCloud: Not run","Security Dashboard","Sat Apr 04 18:13:56 UTC 2026","broken","Sat Apr 04 18:13:56 UTC 2026","","Tool Status","",""
"","1","DAST Scan: No critical findings","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","Summary","",""
"","1","Medium Risk: 0","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","By Risk Level","",""
"","1","Informational Risk: 3","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","By Risk Level","",""
"","1","Performance: 89%","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","passed","Sat Apr 04 18:13:24 UTC 2026","","Scores","",""
"","1","[FAIL] Render blocking requests","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","failed","Sat Apr 04 18:13:24 UTC 2026","","Failed Audits","",""
"","1","[INFORMATIONAL] Storable but Non-Cacheable Content","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","Alerts","",""
"","1","[LOW] Cross-Origin-Embedder-Policy Header Missing or Invalid","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","Alerts","",""
"","1","CodeQL: Not run","Security Dashboard","Sat Apr 04 18:13:56 UTC 2026","broken","Sat Apr 04 18:13:56 UTC 2026","","Tool Status","",""
"","1","SEO: 100%","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","passed","Sat Apr 04 18:13:24 UTC 2026","","Scores","",""
"","1","OWASP ZAP: Clean","Security Dashboard","Sat Apr 04 18:13:56 UTC 2026","passed","Sat Apr 04 18:13:56 UTC 2026","","Tool Status","",""
"","1","High Risk: 0","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","By Risk Level","",""
"","1","[FAIL] Reduce unused CSS","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","failed","Sat Apr 04 18:13:24 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Largest Contentful Paint element","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","failed","Sat Apr 04 18:13:24 UTC 2026","","Failed Audits","",""
"","1","npm audit: Not run","Security Dashboard","Sat Apr 04 18:13:56 UTC 2026","broken","Sat Apr 04 18:13:56 UTC 2026","","Tool Status","",""
"","1","[LOW] Permissions Policy Header Not Set","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","Alerts","",""
"","1","Low Risk: 3","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","By Risk Level","",""
"","1","[LOW] Timestamp Disclosure - Unix","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","Alerts","",""
"","1","Lighthouse Audit: All categories passed","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","passed","Sat Apr 04 18:13:24 UTC 2026","","Summary","",""
"","1","Security Posture: Clean","Security Dashboard","Sat Apr 04 18:13:56 UTC 2026","passed","Sat Apr 04 18:13:56 UTC 2026","","Overview","",""
"","1","[FAIL] Network dependency tree","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","failed","Sat Apr 04 18:13:24 UTC 2026","","Failed Audits","",""
"","1","[INFORMATIONAL] Modern Web Application","OWASP ZAP","Sat Apr 04 18:12:31 UTC 2026","passed","Sat Apr 04 18:12:31 UTC 2026","","Alerts","",""
"","1","Gitleaks: Not run","Security Dashboard","Sat Apr 04 18:13:56 UTC 2026","broken","Sat Apr 04 18:13:56 UTC 2026","","Tool Status","",""
"","1","Best Practices: 100%","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","passed","Sat Apr 04 18:13:24 UTC 2026","","Scores","",""
"","1","[FAIL] Eliminate render-blocking resources","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","failed","Sat Apr 04 18:13:24 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Reduce unused JavaScript","Lighthouse","Sat Apr 04 18:13:24 UTC 2026","failed","Sat Apr 04 18:13:24 UTC 2026","","Failed Audits","",""
