"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","SonarCloud: Not run","Security Dashboard","Thu Jul 02 18:35:08 UTC 2026","broken","Thu Jul 02 18:35:08 UTC 2026","","Tool Status","",""
"","1","[FAIL] Reduce unused JavaScript","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Eliminate render-blocking resources","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","CodeQL: Not run","Security Dashboard","Thu Jul 02 18:35:08 UTC 2026","broken","Thu Jul 02 18:35:08 UTC 2026","","Tool Status","",""
"","1","Security Posture: Clean","Security Dashboard","Thu Jul 02 18:35:08 UTC 2026","passed","Thu Jul 02 18:35:08 UTC 2026","","Overview","",""
"","1","[FAIL] Network dependency tree","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","Best Practices: 100%","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","passed","Thu Jul 02 18:34:43 UTC 2026","","Scores","",""
"","1","[FAIL] Largest Contentful Paint element","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","SEO: 100%","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","passed","Thu Jul 02 18:34:43 UTC 2026","","Scores","",""
"","1","Lighthouse Audit: All categories passed","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","passed","Thu Jul 02 18:34:43 UTC 2026","","Summary","",""
"","1","[INFORMATIONAL] Modern Web Application","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","Alerts","",""
"","1","Medium Risk: 0","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","By Risk Level","",""
"","1","DAST Scan: No critical findings","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","Summary","",""
"","1","[FAIL] Max Potential First Input Delay","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","[LOW] Cross-Origin-Embedder-Policy Header Missing or Invalid","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","Alerts","",""
"","1","High Risk: 0","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","By Risk Level","",""
"","1","Performance: 76%","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","passed","Thu Jul 02 18:34:43 UTC 2026","","Scores","",""
"","1","Accessibility: 100%","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","passed","Thu Jul 02 18:34:43 UTC 2026","","Scores","",""
"","1","[FAIL] Render blocking requests","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","[LOW] Timestamp Disclosure - Unix","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","Alerts","",""
"","1","[FAIL] Reduce unused CSS","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","npm audit: Not run","Security Dashboard","Thu Jul 02 18:35:08 UTC 2026","broken","Thu Jul 02 18:35:08 UTC 2026","","Tool Status","",""
"","1","OWASP ZAP: Clean","Security Dashboard","Thu Jul 02 18:35:08 UTC 2026","passed","Thu Jul 02 18:35:08 UTC 2026","","Tool Status","",""
"","1","Gitleaks: Not run","Security Dashboard","Thu Jul 02 18:35:08 UTC 2026","broken","Thu Jul 02 18:35:08 UTC 2026","","Tool Status","",""
"","1","Informational Risk: 3","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","By Risk Level","",""
"","1","[LOW] Permissions Policy Header Not Set","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","Alerts","",""
"","1","[FAIL] First Contentful Paint","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Minimize main-thread work","Lighthouse","Thu Jul 02 18:34:43 UTC 2026","failed","Thu Jul 02 18:34:43 UTC 2026","","Failed Audits","",""
"","1","Low Risk: 3","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","By Risk Level","",""
"","1","[INFORMATIONAL] Storable but Non-Cacheable Content","OWASP ZAP","Thu Jul 02 18:33:43 UTC 2026","passed","Thu Jul 02 18:33:43 UTC 2026","","Alerts","",""
