"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","[FAIL] Eliminate render-blocking resources","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","failed","Tue Mar 24 18:24:05 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Reduce unused JavaScript","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","failed","Tue Mar 24 18:24:05 UTC 2026","","Failed Audits","",""
"","1","Gitleaks: Not run","Security Dashboard","Tue Mar 24 18:24:35 UTC 2026","broken","Tue Mar 24 18:24:35 UTC 2026","","Tool Status","",""
"","1","[LOW] Cross-Origin-Embedder-Policy Header Missing or Invalid","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","Alerts","",""
"","1","High Risk: 0","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","By Risk Level","",""
"","1","[FAIL] Network dependency tree","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","failed","Tue Mar 24 18:24:05 UTC 2026","","Failed Audits","",""
"","1","Medium Risk: 0","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","By Risk Level","",""
"","1","[INFORMATIONAL] Storable and Cacheable Content","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","Alerts","",""
"","1","OWASP ZAP: Clean","Security Dashboard","Tue Mar 24 18:24:35 UTC 2026","passed","Tue Mar 24 18:24:35 UTC 2026","","Tool Status","",""
"","1","Accessibility: 100%","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","passed","Tue Mar 24 18:24:05 UTC 2026","","Scores","",""
"","1","[FAIL] Render blocking requests","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","failed","Tue Mar 24 18:24:05 UTC 2026","","Failed Audits","",""
"","1","DAST Scan: No critical findings","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","Summary","",""
"","1","Best Practices: 100%","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","passed","Tue Mar 24 18:24:05 UTC 2026","","Scores","",""
"","1","Security Posture: Clean","Security Dashboard","Tue Mar 24 18:24:35 UTC 2026","passed","Tue Mar 24 18:24:35 UTC 2026","","Overview","",""
"","1","SEO: 100%","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","passed","Tue Mar 24 18:24:05 UTC 2026","","Scores","",""
"","1","Lighthouse Audit: All categories passed","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","passed","Tue Mar 24 18:24:05 UTC 2026","","Summary","",""
"","1","Informational Risk: 3","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","By Risk Level","",""
"","1","Low Risk: 3","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","By Risk Level","",""
"","1","[INFORMATIONAL] Modern Web Application","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","Alerts","",""
"","1","[LOW] Timestamp Disclosure - Unix","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","Alerts","",""
"","1","Performance: 90%","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","passed","Tue Mar 24 18:24:05 UTC 2026","","Scores","",""
"","1","[LOW] Permissions Policy Header Not Set","OWASP ZAP","Tue Mar 24 18:23:17 UTC 2026","passed","Tue Mar 24 18:23:17 UTC 2026","","Alerts","",""
"","1","npm audit: Not run","Security Dashboard","Tue Mar 24 18:24:35 UTC 2026","broken","Tue Mar 24 18:24:35 UTC 2026","","Tool Status","",""
"","1","[FAIL] Largest Contentful Paint element","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","failed","Tue Mar 24 18:24:05 UTC 2026","","Failed Audits","",""
"","1","CodeQL: Not run","Security Dashboard","Tue Mar 24 18:24:35 UTC 2026","broken","Tue Mar 24 18:24:35 UTC 2026","","Tool Status","",""
"","1","SonarCloud: Not run","Security Dashboard","Tue Mar 24 18:24:35 UTC 2026","broken","Tue Mar 24 18:24:35 UTC 2026","","Tool Status","",""
"","1","[FAIL] Reduce unused CSS","Lighthouse","Tue Mar 24 18:24:05 UTC 2026","failed","Tue Mar 24 18:24:05 UTC 2026","","Failed Audits","",""
