"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","Security Posture: Clean","Security Dashboard","Mon Apr 06 18:23:30 UTC 2026","passed","Mon Apr 06 18:23:30 UTC 2026","","Overview","",""
"","1","SonarCloud: Not run","Security Dashboard","Mon Apr 06 18:23:30 UTC 2026","broken","Mon Apr 06 18:23:30 UTC 2026","","Tool Status","",""
"","1","Low Risk: 3","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","By Risk Level","",""
"","1","[FAIL] Network dependency tree","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","failed","Mon Apr 06 18:23:03 UTC 2026","","Failed Audits","",""
"","1","Best Practices: 100%","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","passed","Mon Apr 06 18:23:03 UTC 2026","","Scores","",""
"","1","High Risk: 0","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","By Risk Level","",""
"","1","[LOW] Timestamp Disclosure - Unix","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","Alerts","",""
"","1","[FAIL] Eliminate render-blocking resources","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","failed","Mon Apr 06 18:23:03 UTC 2026","","Failed Audits","",""
"","1","CodeQL: Not run","Security Dashboard","Mon Apr 06 18:23:30 UTC 2026","broken","Mon Apr 06 18:23:30 UTC 2026","","Tool Status","",""
"","1","Medium Risk: 0","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","By Risk Level","",""
"","1","[INFORMATIONAL] Modern Web Application","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","Alerts","",""
"","1","[LOW] Cross-Origin-Embedder-Policy Header Missing or Invalid","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","Alerts","",""
"","1","DAST Scan: No critical findings","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","Summary","",""
"","1","SEO: 100%","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","passed","Mon Apr 06 18:23:03 UTC 2026","","Scores","",""
"","1","[FAIL] Render blocking requests","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","failed","Mon Apr 06 18:23:03 UTC 2026","","Failed Audits","",""
"","1","Lighthouse Audit: All categories passed","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","passed","Mon Apr 06 18:23:03 UTC 2026","","Summary","",""
"","1","npm audit: Not run","Security Dashboard","Mon Apr 06 18:23:30 UTC 2026","broken","Mon Apr 06 18:23:30 UTC 2026","","Tool Status","",""
"","1","Informational Risk: 3","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","By Risk Level","",""
"","1","[LOW] Permissions Policy Header Not Set","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","Alerts","",""
"","1","[FAIL] Largest Contentful Paint element","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","failed","Mon Apr 06 18:23:03 UTC 2026","","Failed Audits","",""
"","1","OWASP ZAP: Clean","Security Dashboard","Mon Apr 06 18:23:30 UTC 2026","passed","Mon Apr 06 18:23:30 UTC 2026","","Tool Status","",""
"","1","Gitleaks: Not run","Security Dashboard","Mon Apr 06 18:23:30 UTC 2026","broken","Mon Apr 06 18:23:30 UTC 2026","","Tool Status","",""
"","1","Accessibility: 100%","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","passed","Mon Apr 06 18:23:03 UTC 2026","","Scores","",""
"","1","Performance: 92%","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","passed","Mon Apr 06 18:23:03 UTC 2026","","Scores","",""
"","1","[INFORMATIONAL] Storable but Non-Cacheable Content","OWASP ZAP","Mon Apr 06 18:22:16 UTC 2026","passed","Mon Apr 06 18:22:16 UTC 2026","","Alerts","",""
"","1","[FAIL] Reduce unused CSS","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","failed","Mon Apr 06 18:23:03 UTC 2026","","Failed Audits","",""
"","1","[FAIL] Reduce unused JavaScript","Lighthouse","Mon Apr 06 18:23:03 UTC 2026","failed","Mon Apr 06 18:23:03 UTC 2026","","Failed Audits","",""
